1	Q0	table-0370-614	1	0.588	smarttable
1	Q0	table-1402-139	2	0.491	smarttable
1	Q0	table-0730-168	3	0.413	smarttable
1	Q0	table-0914-101	4	0.385	smarttable
1	Q0	table-0037-411	5	0.353	smarttable
1	Q0	table-0914-103	6	0.343	smarttable
1	Q0	table-1391-8	7	0.293	smarttable
1	Q0	table-0904-852	8	0.273	smarttable
1	Q0	table-0781-227	9	0.245	smarttable
1	Q0	table-1452-662	10	0.228	smarttable
1	Q0	table-0063-827	11	0.225	smarttable
1	Q0	table-1042-895	12	0.207	smarttable
1	Q0	table-0216-970	13	0.185	smarttable
1	Q0	table-0216-976	14	0.182	smarttable
1	Q0	table-0507-876	15	0.151	smarttable
1	Q0	table-0168-741	16	0.135	smarttable
1	Q0	table-1266-875	17	0.135	smarttable
1	Q0	table-0707-517	18	0.132	smarttable
1	Q0	table-0377-686	19	0.129	smarttable
1	Q0	table-0554-923	20	0.126	smarttable
2	Q0	table-1408-874	1	0.824	smarttable
2	Q0	table-1408-869	2	0.764	smarttable
2	Q0	table-1552-729	3	0.719741935484	smarttable
2	Q0	table-1408-871	4	0.55	smarttable
2	Q0	table-1408-870	5	0.541741935484	smarttable
2	Q0	table-0406-134	6	0.529909090909	smarttable
2	Q0	table-0346-14	7	0.521846153846	smarttable
2	Q0	table-1600-861	8	0.446	smarttable
2	Q0	table-0517-237	9	0.444	smarttable
2	Q0	table-0331-42	10	0.441884792627	smarttable
2	Q0	table-0620-231	11	0.441	smarttable
2	Q0	table-1064-381	12	0.438	smarttable
2	Q0	table-0384-730	13	0.435	smarttable
2	Q0	table-0223-179	14	0.433909090909	smarttable
2	Q0	table-1064-455	15	0.43	smarttable
2	Q0	table-1578-197	16	0.408741935484	smarttable
2	Q0	table-1186-590	17	0.408741935484	smarttable
2	Q0	table-1574-263	18	0.403527972028	smarttable
2	Q0	table-1047-153	19	0.396909090909	smarttable
2	Q0	table-1047-58	20	0.388909090909	smarttable
3	Q0	table-0005-924	1	1.35	smarttable
3	Q0	table-0005-923	2	1.349	smarttable
3	Q0	table-0005-921	3	1.348	smarttable
3	Q0	table-0005-922	4	1.344	smarttable
3	Q0	table-0005-925	5	1.334	smarttable
3	Q0	table-0005-926	6	1.33	smarttable
3	Q0	table-0005-927	7	1.106	smarttable
3	Q0	table-0312-107	8	1.05	smarttable
3	Q0	table-1435-370	9	0.966	smarttable
3	Q0	table-0483-357	10	0.962	smarttable
3	Q0	table-0909-908	11	0.87	smarttable
3	Q0	table-0187-658	12	0.822	smarttable
3	Q0	table-0928-773	13	0.776	smarttable
3	Q0	table-0100-833	14	0.735	smarttable
3	Q0	table-1254-979	15	0.725	smarttable
3	Q0	table-0100-834	16	0.72	smarttable
3	Q0	table-0007-837	17	0.716423280423	smarttable
3	Q0	table-0009-475	18	0.71	smarttable
3	Q0	table-1492-789	19	0.70375	smarttable
3	Q0	table-1546-808	20	0.6856	smarttable
4	Q0	table-1511-84	1	1.46	smarttable
4	Q0	table-1417-136	2	1.459	smarttable
4	Q0	table-1511-83	3	1.447	smarttable
4	Q0	table-1511-81	4	1.418	smarttable
4	Q0	table-1511-86	5	1.41190909091	smarttable
