1	Q0	table-0370-614	1	0.61	smarttable
1	Q0	table-0037-411	2	0.585	smarttable
1	Q0	table-1020-619	3	0.512	smarttable
1	Q0	table-1402-139	4	0.483	smarttable
1	Q0	table-0914-103	5	0.458	smarttable
1	Q0	table-0914-101	6	0.414	smarttable
1	Q0	table-1423-774	7	0.281	smarttable
1	Q0	table-1452-662	8	0.253	smarttable
1	Q0	table-0730-168	9	0.251	smarttable
1	Q0	table-0216-976	10	0.237	smarttable
1	Q0	table-0781-227	11	0.23	smarttable
1	Q0	table-0904-852	12	0.229	smarttable
1	Q0	table-0507-876	13	0.214	smarttable
1	Q0	table-0216-970	14	0.205	smarttable
1	Q0	table-0031-203	15	0.202	smarttable
1	Q0	table-0464-505	16	0.186	smarttable
1	Q0	table-0063-827	17	0.185	smarttable
1	Q0	table-0998-242	18	0.158	smarttable
1	Q0	table-0998-240	19	0.154	smarttable
1	Q0	table-0255-236	20	0.152	smarttable
2	Q0	table-1408-874	1	1.0459375	smarttable
2	Q0	table-1408-869	2	1.0059375	smarttable
2	Q0	table-1408-870	3	0.9969375	smarttable
2	Q0	table-1552-729	4	0.996	smarttable
2	Q0	table-1408-871	5	0.9819375	smarttable
2	Q0	table-0331-42	6	0.63	smarttable
2	Q0	table-1621-634	7	0.622	smarttable
2	Q0	table-0654-76	8	0.6069375	smarttable
2	Q0	table-0406-134	9	0.604	smarttable
2	Q0	table-0391-689	10	0.5879375	smarttable
2	Q0	table-0517-237	11	0.58	smarttable
2	Q0	table-1578-197	12	0.57392	smarttable
2	Q0	table-0517-363	13	0.561	smarttable
2	Q0	table-0530-747	14	0.539	smarttable
2	Q0	table-0391-82	15	0.538	smarttable
2	Q0	table-0092-846	16	0.514	smarttable
2	Q0	table-0620-231	17	0.513	smarttable
2	Q0	table-0367-57	18	0.498	smarttable
2	Q0	table-0891-125	19	0.477	smarttable
2	Q0	table-1600-861	20	0.475	smarttable
3	Q0	table-0005-925	1	1.441	smarttable
3	Q0	table-0005-921	2	1.432	smarttable
3	Q0	table-0005-923	3	1.431	smarttable
3	Q0	table-0005-924	4	1.429	smarttable
3	Q0	table-0005-922	5	1.427	smarttable
3	Q0	table-0005-926	6	1.427	smarttable
3	Q0	table-0005-927	7	1.406	smarttable
3	Q0	table-1435-370	8	1.112	smarttable
3	Q0	table-0100-833	9	1.057	smarttable
3	Q0	table-0100-835	10	1.016	smarttable
3	Q0	table-1245-278	11	1.009	smarttable
3	Q0	table-1245-277	12	0.996	smarttable
3	Q0	table-0100-834	13	0.979	smarttable
3	Q0	table-0312-107	14	0.962	smarttable
3	Q0	table-1438-931	15	0.912	smarttable
3	Q0	table-0264-280	16	0.88	smarttable
3	Q0	table-0287-961	17	0.855	smarttable
3	Q0	table-0928-773	18	0.823	smarttable
3	Q0	table-1061-706	19	0.815	smarttable
3	Q0	table-0483-357	20	0.734	smarttable
4	Q0	table-1511-87	1	1.634	smarttable
4	Q0	table-1417-140	2	1.504	smarttable
4	Q0	table-1417-146	3	1.498	smarttable
4	Q0	table-1417-136	4	1.488	smarttable
4	Q0	table-1417-149	5	1.487	smarttable
4	Q0	table-1417-134	6	1.479	smarttable
4	Q0	table-1417-135	7	1.473	smarttable
4	Q0	table-1417-142	8	1.466	smarttable
4	Q0	table-1417-147	9	1.464	smarttable
4	Q0	table-1417-138	10	1.459	smarttable
4	Q0	table-1417-137	11	1.455	smarttable
4	Q0	table-1417-144	12	1.454	smarttable
4	Q0	table-1417-145	13	1.452	smarttable
4	Q0	table-1417-143	14	1.444	smarttable
