1	Q0	table-0370-614	1	0.589	smarttable
1	Q0	table-1402-139	2	0.507833333333	smarttable
1	Q0	table-0914-101	3	0.439833333333	smarttable
1	Q0	table-1020-619	4	0.413625	smarttable
1	Q0	table-0914-103	5	0.411	smarttable
1	Q0	table-0552-510	6	0.394	smarttable
1	Q0	table-0255-236	7	0.384	smarttable
1	Q0	table-0552-511	8	0.383	smarttable
1	Q0	table-1391-8	9	0.366	smarttable
1	Q0	table-0037-411	10	0.365625	smarttable
1	Q0	table-0730-168	11	0.358	smarttable
1	Q0	table-0216-970	12	0.333	smarttable
1	Q0	table-1423-774	13	0.330888888889	smarttable
1	Q0	table-0216-976	14	0.328	smarttable
1	Q0	table-1042-895	15	0.247	smarttable
1	Q0	table-1452-662	16	0.245	smarttable
1	Q0	table-0063-827	17	0.243	smarttable
1	Q0	table-1000-57	18	0.22	smarttable
1	Q0	table-0464-505	19	0.21	smarttable
1	Q0	table-0904-852	20	0.196	smarttable
2	Q0	table-1408-871	1	0.999	smarttable
2	Q0	table-1552-729	2	0.974	smarttable
2	Q0	table-1408-874	3	0.947	smarttable
2	Q0	table-1408-870	4	0.924875	smarttable
2	Q0	table-1408-869	5	0.919875	smarttable
2	Q0	table-1621-634	6	0.748	smarttable
2	Q0	table-1578-197	7	0.719941176471	smarttable
2	Q0	table-0406-134	8	0.649	smarttable
2	Q0	table-0391-689	9	0.616	smarttable
2	Q0	table-0654-76	10	0.615	smarttable
2	Q0	table-0517-237	11	0.482	smarttable
2	Q0	table-1186-590	12	0.4797	smarttable
2	Q0	table-0218-15	13	0.478	smarttable
2	Q0	table-0620-231	14	0.4687	smarttable
2	Q0	table-0092-846	15	0.4577	smarttable
2	Q0	table-0891-125	16	0.4567	smarttable
2	Q0	table-0530-747	17	0.4507	smarttable
2	Q0	table-0517-363	18	0.4497	smarttable
2	Q0	table-0367-57	19	0.445941176471	smarttable
2	Q0	table-0391-82	20	0.4417	smarttable
3	Q0	table-0005-925	1	1.102	smarttable
3	Q0	table-0005-926	2	1.094	smarttable
3	Q0	table-0005-927	3	1.087	smarttable
3	Q0	table-0005-924	4	1.078	smarttable
3	Q0	table-0005-921	5	1.076	smarttable
3	Q0	table-0005-922	6	1.075	smarttable
3	Q0	table-0005-923	7	1.063	smarttable
3	Q0	table-1435-370	8	0.96	smarttable
3	Q0	table-0928-773	9	0.955	smarttable
3	Q0	table-0264-280	10	0.917	smarttable
3	Q0	table-0909-908	11	0.903	smarttable
3	Q0	table-0009-475	12	0.893	smarttable
3	Q0	table-0483-357	13	0.89	smarttable
3	Q0	table-1245-278	14	0.845	smarttable
3	Q0	table-1061-706	15	0.841	smarttable
3	Q0	table-1245-277	16	0.838	smarttable
3	Q0	table-0100-833	17	0.814	smarttable
3	Q0	table-0282-248	18	0.79	smarttable
3	Q0	table-0312-107	19	0.762	smarttable
3	Q0	table-0100-835	20	0.747	smarttable
4	Q0	table-1511-87	1	1.482	smarttable
4	Q0	table-1511-86	2	1.45	smarttable
4	Q0	table-1417-147	3	1.433	smarttable
4	Q0	table-1511-79	4	1.432	smarttable
4	Q0	table-1417-149	5	1.427	smarttable
4	Q0	table-1417-146	6	1.426	smarttable
4	Q0	table-1417-135	7	1.422	smarttable
4	Q0	table-1511-78	8	1.422	smarttable
4	Q0	table-1417-134	9	1.419	smarttable
4	Q0	table-1417-136	10	1.418	smarttable
4	Q0	table-1417-143	11	1.417	smarttable
4	Q0	table-1417-138	12	1.413	smarttable
4	Q0	table-1417-142	13	1.412	smarttable
4	Q0	table-1417-145	14	1.408	smarttable
