1	Q0	table-0370-614	1	0.508	smarttable
1	Q0	table-0914-101	2	0.454	smarttable
1	Q0	table-1452-662	3	0.417	smarttable
1	Q0	table-1402-139	4	0.413	smarttable
1	Q0	table-0730-168	5	0.368	smarttable
1	Q0	table-0914-103	6	0.359	smarttable
1	Q0	table-0037-411	7	0.318	smarttable
1	Q0	table-1391-8	8	0.291	smarttable
1	Q0	table-0904-852	9	0.266	smarttable
1	Q0	table-0216-976	10	0.237	smarttable
1	Q0	table-0063-827	11	0.231	smarttable
1	Q0	table-0216-970	12	0.216	smarttable
1	Q0	table-0377-686	13	0.183	smarttable
1	Q0	table-0781-227	14	0.182052631579	smarttable
1	Q0	table-1042-895	15	0.169	smarttable
1	Q0	table-0168-741	16	0.169	smarttable
1	Q0	table-0031-203	17	0.167	smarttable
1	Q0	table-0749-810	18	0.151	smarttable
1	Q0	table-0707-517	19	0.151	smarttable
1	Q0	table-1318-690	20	0.15	smarttable
2	Q0	table-1552-729	1	0.825	smarttable
2	Q0	table-1408-874	2	0.805	smarttable
2	Q0	table-1408-869	3	0.736	smarttable
2	Q0	table-1408-871	4	0.626	smarttable
2	Q0	table-1408-870	5	0.611	smarttable
2	Q0	table-0406-134	6	0.536	smarttable
2	Q0	table-0331-42	7	0.529	smarttable
2	Q0	table-1600-861	8	0.527	smarttable
2	Q0	table-1621-634	9	0.46	smarttable
2	Q0	table-1578-197	10	0.453	smarttable
2	Q0	table-1064-455	11	0.433	smarttable
2	Q0	table-0384-730	12	0.425	smarttable
2	Q0	table-1064-381	13	0.425	smarttable
2	Q0	table-1047-140	14	0.419	smarttable
2	Q0	table-1047-58	15	0.417	smarttable
2	Q0	table-1047-143	16	0.41	smarttable
2	Q0	table-0938-613	17	0.406	smarttable
2	Q0	table-1186-590	18	0.403	smarttable
2	Q0	table-0346-14	19	0.4	smarttable
2	Q0	table-1047-153	20	0.398	smarttable
3	Q0	table-0005-925	1	1.259	smarttable
3	Q0	table-0005-926	2	1.259	smarttable
3	Q0	table-0005-924	3	1.257	smarttable
3	Q0	table-0005-921	4	1.254	smarttable
3	Q0	table-0005-922	5	1.254	smarttable
3	Q0	table-0005-923	6	1.254	smarttable
3	Q0	table-0483-357	7	1.123	smarttable
3	Q0	table-0005-927	8	1.06	smarttable
3	Q0	table-1435-370	9	0.929	smarttable
3	Q0	table-1546-808	10	0.875	smarttable
3	Q0	table-0312-107	11	0.829	smarttable
3	Q0	table-0928-773	12	0.82	smarttable
3	Q0	table-0187-658	13	0.806	smarttable
3	Q0	table-0007-837	14	0.7855	smarttable
3	Q0	table-0100-834	15	0.761	smarttable
3	Q0	table-0100-833	16	0.758	smarttable
3	Q0	table-0100-835	17	0.704	smarttable
3	Q0	table-0676-796	18	0.703	smarttable
3	Q0	table-1245-277	19	0.695	smarttable
3	Q0	table-1254-979	20	0.687	smarttable
4	Q0	table-1511-84	1	1.426	smarttable
4	Q0	table-1511-83	2	1.388	smarttable
4	Q0	table-1511-87	3	1.368	smarttable
4	Q0	table-1511-80	4	1.349	smarttable
4	Q0	table-1511-82	5	1.335	smarttable
4	Q0	table-1417-141	6	1.331	smarttable
4	Q0	table-1511-85	7	1.329	smarttable
4	Q0	table-1511-81	8	1.329	smarttable
4	Q0	table-1417-140	9	1.326	smarttable
4	Q0	table-1511-77	10	1.32	smarttable
4	Q0	table-1511-79	11	1.31	smarttable
4	Q0	table-1417-136	12	1.293	smarttable
4	Q0	table-1417-139	13	1.292	smarttable
4	Q0	table-1417-138	14	1.288	smarttable
4	Q0	table-1417-145	15	1.285	smarttable
4	Q0	table-1417-149	16	1.281	smarttable
4	Q0	table-1417-135	17	1.271	smarttable
4	Q0	table-1417-142	18	1.27	smarttable
4	Q0	table-1511-86	19	1.27	smarttable
4	Q0	table-1417-148	20	1.267	smarttable
5	Q0	table-0452-375	1	1.31062337662	smarttable
5	Q0	table-1530-281	2	1.21390909091	smarttable
5	Q0	table-1444-333	3	1.08190909091	smarttable
5	Q0	table-1264-72	4	1.06890909091	smarttable
5	Q0	table-1579-1000	5	1.04590909091	smarttable
5	Q0	table-1258-614	6	1.01557575758	smarttable
5	Q0	table-0248-862	7	1.00990909091	smarttable
5	Q0	table-0600-600	8	0.983909090909	smarttable
5	Q0	table-0600-606	9	0.914909090909	smarttable
5	Q0	table-0600-604	10	0.914909090909	smarttable
5	Q0	table-0600-601	11	0.896909090909	smarttable
5	Q0	table-0600-605	12	0.875909090909	smarttable
5	Q0	table-1371-139	13	0.843909090909	smarttable
5	Q0	table-1599-557	14	0.775909090909	smarttable
5	Q0	table-1412-411	15	0.736623376623	smarttable
5	Q0	table-1456-444	16	0.735623376623	smarttable
5	Q0	table-1143-49	17	0.713575757576	smarttable
5	Q0	table-0507-619	18	0.688909090909	smarttable
5	Q0	table-1241-882	19	0.687909090909	smarttable
5	Q0	table-1421-60	20	0.658623376623	smarttable
6	Q0	table-0402-824	1	1.20677777778	smarttable
6	Q0	table-1506-649	2	1.197	smarttable
6	Q0	table-1495-661	3	1.171	smarttable
6	Q0	table-1495-660	4	1.138	smarttable
6	Q0	table-0349-707	5	1.086	smarttable
6	Q0	table-1280-419	6	1.081	smarttable
6	Q0	table-0135-490	7	1.069	smarttable
6	Q0	table-1588-343	8	1.0403	smarttable
6	Q0	table-1370-780	9	1.022	smarttable
6	Q0	table-0729-805	10	1.012	smarttable
6	Q0	table-1359-957	11	0.9903	smarttable
6	Q0	table-1393-929	12	0.94075	smarttable
6	Q0	table-0417-972	13	0.888666666667	smarttable
6	Q0	table-0008-994	14	0.8713	smarttable
6	Q0	table-0878-982	15	0.8653	smarttable
6	Q0	table-1393-928	16	0.86375	smarttable
6	Q0	table-0313-748	17	0.842	smarttable
6	Q0	table-1421-346	18	0.83875	smarttable
6	Q0	table-0364-358	19	0.831	smarttable
6	Q0	table-1464-266	20	0.82214	smarttable
7	Q0	table-0453-280	1	0.604	smarttable
7	Q0	table-0592-701	2	0.493	smarttable
7	Q0	table-0453-279	3	0.425	smarttable
7	Q0	table-0289-554	4	0.387	smarttable
7	Q0	table-0678-627	5	0.368	smarttable
7	Q0	table-1492-675	6	0.351	smarttable
7	Q0	table-1211-1000	7	0.329	smarttable
7	Q0	table-0289-557	8	0.326	smarttable
7	Q0	table-0291-159	9	0.317	smarttable
7	Q0	table-0406-281	10	0.315	smarttable
7	Q0	table-0289-556	11	0.313	smarttable
7	Q0	table-0289-558	12	0.313	smarttable
7	Q0	table-1016-914	13	0.312	smarttable
7	Q0	table-0289-553	14	0.305	smarttable
7	Q0	table-0678-625	15	0.303	smarttable
7	Q0	table-0519-449	16	0.288	smarttable
7	Q0	table-1417-774	17	0.263	smarttable
7	Q0	table-1582-619	18	0.261	smarttable
7	Q0	table-0870-141	19	0.258	smarttable
7	Q0	table-0048-583	20	0.258	smarttable
8	Q0	table-0176-187	1	1.4507	smarttable
8	Q0	table-0145-207	2	1.4377	smarttable
